COULTER,1622,20252,7.51,46370.67,87.47,9.07,0.4,0.31,1.34,1.42
NORTH,1623,20238,7.5,46378.17,86.69,9.17,0.54,0.66,1.47,1.47
FINN,1624,20218,7.49,46385.66,92.32,3.66,0.51,0.36,0.98,2.16
CAHILL,1625,20181,7.48,46393.14,95.59,1.13,0.54,0.15,1.08,1.51
LANIER,1625,20181,7.48,46400.63,69.82,27.1,0.33,0.41,1.2,1.13
SOUZA,1627,20168,7.48,46408.1,78.96,0.75,2.77,0.42,10.08,7.02
MCWILLIAMS,1628,20135,7.46,46415.57,79.61,16.68,0.39,0.47,1.24,1.61
DEAL,1629,20128,7.46,46423.03,86.44,8.74,0.37,1.69,1.3,1.47
URBAN,1630,20117,7.46,46437.94,93.71,0.27,0.54,0.22,0.82,4.43
SCHAFFER,1630,20117,7.46,46430.48,93.67,3.08,0.37,0.33,1.18,1.37
HOUSER,1632,20078,7.44,46445.38,88.76,7.67,0.36,0.55,1.25,1.41
CUMMINS,1633,20072,7.44,46452.82,91.9,3.68,0.53,0.93,1.53,1.43
ROMO,1634,20066,7.44,46460.26,9.13,0.26,0.44,0.58,0.49,89.09
CROCKER,1635,20047,7.43,46467.69,88.56,7.93,0.42,0.62,1.13,1.33
BASSETT,1636,20032,7.43,46475.12,86.42,9.21,0.62,0.62,1.33,1.79
KRUSE,1637,20019,7.42,46482.54,96.42,0.14,0.76,0.29,0.98,1.4
BOLDEN,1638,20015,7.42,46489.96,21.65,74.15,0.14,0.27,2.34,1.43
YBARRA,1639,20013,7.42,46497.38,9.55,0.28,0.28,0.53,0.64,88.71
METZ,1640,20010,7.42,46504.8,94.35,2.11,0.39,0.43,1.2,1.51
ROOT,1641,20001,7.41,46512.21,95.08,0.68,0.68,0.96,1.34,1.25
MCMULLEN,1642,19998,7.41,46519.62,84.7,11.92,0.35,0.5,1.17,1.37
HAGAN,1643,19973,7.4,46534.43,88.19,8.07,0.67,0.5,1.13,1.45
CRUMP,1643,19973,7.4,46527.03,61.47,34.84,0.25,0.35,1.72,1.38
GUIDRY,1645,19967,7.4,46541.83,78.16,18.08,0.27,1.04,1.29,1.17
BRANTLEY,1646,19953,7.4,46549.23,62.14,34.03,0.32,0.61,1.6,1.29
KEARNEY,1647,19938,7.39,46556.62,77.79,18.85,0.46,0.17,1.38,1.35
BEAL,1648,19922,7.39,46564.01,79.65,16.13,0.38,0.63,1.34,1.87
TOTH,1649,19918,7.38,46571.39,96.77,0.23,0.52,0.22,1.02,1.24
JORGENSEN,1650,19906,7.38,46578.77,96.16,0.29,0.45,0.4,1.05,1.65
TIMMONS,1651,19900,7.38,46586.15,70.38,26.14,0.31,0.61,1.24,1.33
MILTON,1652,19899,7.38,46593.52,49.93,45.38,0.38,0.62,1.82,1.86
TRIPP,1653,19886,7.37,46600.89,84.57,10.89,0.55,0.77,1.58,1.63
HURD,1654,19856,7.36,46608.26,76.82,18.16,0.44,0.63,1.84,2.1
SAPP,1655,19847,7.36,46615.61,77.36,19.32,0.4,0.5,1.48,0.94
WHITMAN,1656,19827,7.35,46622.96,90.56,4.28,0.54,1.55,1.37,1.7
MESSER,1657,19819,7.35,46630.31,95.49,1,0.35,0.7,1.07,1.38
BURGOS,1658,19816,7.35,46637.65,6.37,1.49,2.64,0.16,0.67,88.67
MAJOR,1659,19791,7.34,46644.99,63.37,32.17,0.43,0.43,1.95,1.65
WESTBROOK,1660,19781,7.33,46652.32,74.28,21.31,0.38,0.82,1.63,1.58
CASTLE,1661,19768,7.33,46659.65,89.65,6.44,0.42,0.35,1.4,1.73
SERNA,1662,19751,7.32,46666.97,7.74,0.14,1.03,0.46,0.46,90.18
CARLISLE,1663,19718,7.31,46674.28,81.98,14.36,0.37,0.58,1.58,1.14
VARELA,1664,19672,7.29,46681.58,9.01,0.54,0.42,0.6,1.02,88.4
CULLEN,1665,19665,7.29,46688.87,94.09,1.73,0.97,0.31,1.39,1.52
WILHELM,1666,19664,7.29,46696.15,96.12,0.19,0.8,0.16,1.26,1.45
BERGERON,1667,19655,7.29,46703.44,94.8,2.07,0.35,0.43,1.07,1.29
BURGER,1668,19654,7.29,46710.73,94.44,2.04,0.42,0.48,1.11,1.51
POSEY,1669,19648,7.28,46718.01,75.21,20.8,0.27,1.15,1.44,1.14
BARNHART,1670,19642,7.28,46725.29,94.61,1.59,0.45,0.54,0.91,1.89
HACKETT,1671,19637,7.28,46732.57,79.49,16.65,0.41,0.4,1.43,1.62
MADRIGAL,1672,19632,7.28,46739.85,5.4,0.12,1.07,0.34,0.32,92.75
EUBANKS,1673,19616,7.27,46747.12,76.01,20.24,0.32,0.73,1.52,1.19
SIZEMORE,1674,19607,7.27,46754.39,94.53,2.19,0.24,0.75,1.34,0.94
HILLIARD,1675,19564,7.25,46761.64,67.11,29.59,0.38,0.28,1.49,1.15
HARGROVE,1676,19555,7.25,46768.89,52.69,43.04,0.28,0.46,1.68,1.85
BOUCHER,1677,19554,7.25,46776.14,94.87,1.47,0.47,0.56,1.28,1.36
THOMASON,1678,19549,7.25,46783.38,89.55,6.5,0.26,0.73,1.41,1.57
MELVIN,1679,19523,7.24,46790.62,69.43,26.95,0.4,0.55,1.38,1.29
ROPER,1680,19520,7.24,46797.86,75.77,19.5,0.53,0.58,1.79,1.83
BARNARD,1681,19517,7.23,46805.09,92.27,4,0.32,0.58,1.19,1.64
FONSECA,1682,19513,7.23,46812.33,19.52,1.78,1,0.2,2.85,74.64
PEDERSEN,1683,19510,7.23,46819.56,95.65,0.25,0.58,0.65,1.37,1.5
QUIROZ,1684,19507,7.23,46826.79,4.93,0.24,0.8,0.42,0.49,93.13
WASHBURN,1685,19505,7.23,46834.02,93.66,1.38,0.48,1.65,1.44,1.39
HOLLIDAY,1686,19488,7.22,46841.24,71.24,24.66,0.31,0.75,1.58,1.46
YEE,1687,19483,7.22,46848.47,5.14,0.48,86.48,0.1,5.49,2.31
RUDOLPH,1688,19462,7.21,46855.68,75.94,19.9,0.58,0.34,1.58,1.66
BERMUDEZ,1689,19451,7.21,46862.89,6.51,1.01,3.17,0.19,0.63,88.48
COYLE,1690,19424,7.2,46870.09,95.41,1.18,0.49,0.47,1.23,1.23
GIL,1691,19403,7.19,46877.28,12.42,0.88,1.58,0.22,0.7,84.21
PINA,1692,19399,7.19,46891.67,10.41,3.94,0.5,0.85,5.87,78.43
GOODRICH,1692,19399,7.19,46884.48,91.33,4.58,0.43,0.76,1.32,1.58
ELIAS,1694,19394,7.19,46898.86,47.48,3.81,1.09,0.36,2.06,45.21
LOCKWOOD,1695,19386,7.19,46906.04,89.02,6.02,0.52,1.44,1.46,1.53
CABRAL,1696,19384,7.19,46913.23,49,1.86,3.34,0.32,4.16,41.33
CARRANZA,1697,19375,7.18,46920.41,4.52,0.25,0.92,0.16,0.36,93.79
DUVALL,1698,19369,7.18,46927.59,90.22,5.64,0.43,0.68,1.5,1.53
CORNELIUS,1699,19342,7.17,46934.76,75.21,18.65,0.51,2.66,1.56,1.41
MCCOLLUM,1700,19341,7.17,46941.93,79.28,17.19,0.37,0.52,1.34,1.3
STREET,1701,19322,7.16,46949.09,75.37,20.51,0.36,1.03,1.61,1.12
MCNEAL,1702,19321,7.16,46956.25,45.72,50,0.33,0.69,2.15,1.1
CONNORS,1703,19320,7.16,46963.42,93.64,2.83,0.48,0.77,0.99,1.29
ANGEL,1704,19316,7.16,46970.58,53.17,2.89,1.2,0.42,0.99,41.33
PAULSON,1705,19299,7.15,46977.73,95.69,0.44,0.8,0.55,1.16,1.36
HINSON,1706,19293,7.15,46984.88,84.69,12.37,0.24,0.36,1.04,1.3
KEENAN,1707,19275,7.15,46992.03,94.5,2.13,0.42,0.43,1.13,1.39
SHELDON,1708,19246,7.13,46999.16,92.67,1.9,0.82,1.28,1.56,1.76
FARR,1709,19242,7.13,47006.3,85.43,10.82,0.52,0.51,1.47,1.25
EDDY,1710,19230,7.13,47013.42,92.84,2.88,0.41,1.05,1.2,1.62
SAMUEL,1711,19225,7.13,47020.55,25.19,55.58,11.86,0.97,3.46,2.94
RING,1712,19222,7.13,47034.8,87.95,7.22,0.99,0.71,1.57,1.56
LEDBETTER,1712,19222,7.13,47027.68,86.19,10.13,0.37,0.52,1.39,1.4
BETTS,1714,19209,7.12,47041.92,72.07,23.56,0.53,0.47,1.87,1.5
FONTENOT,1715,19203,7.12,47049.04,78.36,18.39,0.27,0.29,1.26,1.43
GIFFORD,1716,19171,7.11,47056.15,93.66,2.11,0.48,0.64,1.43,1.68
HANNAH,1717,19164,7.1,47063.25,70.59,25.32,0.47,0.56,1.71,1.35
HANLEY,1718,19160,7.1,47070.35,89.68,5.7,0.47,1.12,1.26,1.77
PERSON,1719,19129,7.09,47077.44,47.92,39.88,1.54,1.65,1.72,7.29
FOUNTAIN,1720,19094,7.08,47084.52,64.97,31.06,0.41,0.52,1.63,1.41
LEVIN,1721,19070,7.07,47091.59,96.18,0.79,0.51,0.08,1.03,1.41
STUBBS,1722,19068,7.07,47098.66,67.52,28.05,0.34,0.52,1.59,1.98
HIGHTOWER,1723,19054,7.06,47105.72,53.2,42.3,0.29,0.69,1.98,1.55
MURDOCK,1724,19041,7.06,47112.78,81.56,13.72,0.4,1.16,1.5,1.65
KOEHLER,1725,19037,7.06,47119.84,96.75,0.2,0.49,0.25,0.95,1.36
MA,1726,19030,7.05,47126.89,2.42,0.44,94,0.05,1.76,1.33
ENGLE,1727,19022,7.05,47133.95,95.67,0.56,0.56,0.62,1.13,1.47
SMILEY,1728,19014,7.05,47140.99,64.61,29.78,0.36,1.88,2.06,1.3
CARMICHAEL,1729,19011,7.05,47148.04,74.95,20.96,0.56,0.5,1.58,1.45
SHEFFIELD,1730,18983,7.04,47155.08,79.22,17.49,0.25,0.57,1.28,1.19
LANGSTON,1731,18979,7.04,47162.11,73.71,22.22,0.32,0.75,1.66,1.34
MCCRACKEN,1732,18975,7.03,47169.15,93.84,2.99,0.35,0.37,1.24,1.21
YOST,1733,18959,7.03,47176.18,96.51,0.62,0.51,0.25,0.95,1.17
TROTTER,1734,18946,7.02,47183.2,64.28,31.46,0.38,0.5,2.03,1.35
STORY,1735,18935,7.02,47190.22,85.27,10.69,0.37,0.6,1.45,1.62
STARKS,1736,18911,7.01,47197.23,33.21,61.9,0.32,0.49,2.61,1.46
LUJAN,1737,18892,7,47204.23,9.06,0.2,1.27,3.04,0.89,85.54
BLOUNT,1738,18882,7,47211.23,49.29,46.62,0.27,0.52,1.86,1.44
CODY,1739,18853,6.99,47218.22,79.4,14.11,0.34,2.8,1.72,1.63
RUSHING,1739,18853,6.99,47225.21,78.92,17.4,0.21,0.6,1.33,1.54
BENOIT,1741,18842,6.98,47232.19,85.3,9.98,0.47,0.47,1.95,1.83
HERNDON,1742,18838,6.98,47239.18,80,15.63,0.38,0.57,1.75,1.68
JACOBSEN,1743,18831,6.98,47246.16,96.41,0.16,0.49,0.43,1.1,1.4
NIETO,1744,18817,6.98,47253.13,8.54,0.14,0.93,1.21,0.56,88.61
WISEMAN,1745,18813,6.97,47260.11,90.65,6.07,0.33,0.58,1.19,1.17
LAYTON,1746,18781,6.96,47267.07,89.87,5.67,0.39,0.59,1.22,2.27
EPPS,1747,18780,6.96,47274.03,33.3,61.54,0.28,1.14,2.31,1.42
SHIPLEY,1748,18770,6.96,47280.99,93.14,2.84,0.46,0.77,1.53,1.25
LEYVA,1749,18769,6.96,47287.95,5.48,0.2,0.94,0.44,0.39,92.55
REEDER,1750,18768,6.96,47294.9,85.48,10.41,0.39,1.03,1.36,1.33
BRAND,1751,18750,6.95,47301.85,85.09,8.82,0.45,0.43,1.16,4.04
ROLAND,1752,18742,6.95,47308.8,73.11,21.57,0.42,0.7,1.87,2.32
FITCH,1753,18740,6.95,47315.75,86.2,8.75,0.47,1.52,1.23,1.84
RICO,1754,18735,6.95,47322.69,10.34,0.74,1.75,0.61,0.62,85.94
NAPIER,1755,18726,6.94,47329.63,85.93,10.42,0.34,0.49,1.57,1.25
CRONIN,1756,18710,6.94,47336.57,96.48,0.27,0.52,0.21,1.05,1.46
MCQUEEN,1757,18701,6.93,47343.5,60.16,36.12,0.29,0.44,1.59,1.4
PAREDES,1758,18689,6.93,47350.43,6.17,0.43,3.16,0.16,0.62,89.46
TRENT,1759,18679,6.92,47357.35,80.91,15.21,0.46,0.55,1.58,1.29
CHRISTIANSEN,1760,18676,6.92,47364.28,95.68,0.24,0.53,0.85,1.09,1.61
SPANGLER,1761,18653,6.91,47378.11,96,0.74,0.47,0.35,1.24,1.2
PETTIT,1761,18653,6.91,47371.19,92.48,2.99,0.51,1.13,1.44,1.45
LANGFORD,1763,18650,6.91,47385.02,80.37,15.7,0.49,0.35,1.65,1.44
BENAVIDES,1764,18617,6.9,47391.92,6.5,0.18,0.52,0.18,0.33,92.29
PENN,1765,18601,6.9,47398.82,53.81,38.56,1.23,1.16,2.23,3.01
PAIGE,1766,18600,6.89,47405.71,43.37,52.27,0.44,0.35,2.03,1.54
WEIR,1767,18588,6.89,47412.6,89.72,6.38,0.44,0.32,1.32,1.82
DIETZ,1768,18568,6.88,47419.49,96.31,0.34,0.51,0.3,0.87,1.67
PRATER,1769,18565,6.88,47426.37,83.13,13.02,0.3,0.8,1.48,1.28
BREWSTER,1770,18554,6.88,47433.25,74.61,19.75,0.39,0.73,1.88,2.64
LOUIS,1771,18552,6.88,47440.12,28.37,57.08,2.8,1.41,6.44,3.9
DIEHL,1772,18538,6.87,47446.99,96.5,0.7,0.31,0.28,0.89,1.32
PACK,1772,18538,6.87,47453.87,84.36,10.18,1.73,0.87,1.53,1.33
SPAULDING,1774,18527,6.87,47460.73,85.65,8.65,0.51,1.68,2.02,1.49
ERNST,1775,18521,6.87,47474.47,96.33,0.35,0.54,0.33,1.06,1.4
AVILES,1775,18521,6.87,47467.6,5.49,0.83,1.28,0.15,0.44,91.81
NOWAK,1777,18515,6.86,47481.33,97.1,0.17,0.39,0.17,0.85,1.32
OLVERA,1778,18512,6.86,47488.19,4.48,0.19,0.12,0.28,0.23,94.71
ROCK,1779,18510,6.86,47495.05,86.13,7.95,0.38,2.46,1.36,1.73
MANSFIELD,1780,18498,6.86,47501.91,89.17,6.48,0.46,0.71,1.51,1.68
AQUINO,1781,18472,6.85,47508.76,14.94,0.46,31.17,0.38,3,50.05
OGDEN,1782,18461,6.84,47515.6,92.06,3.57,0.43,0.74,1.31,1.9
STACY,1782,18461,6.84,47522.44,91.35,4.33,0.51,0.99,1.31,1.51
RIZZO,1784,18445,6.84,47529.28,94.16,0.3,0.33,0.24,0.95,4.02
SYLVESTER,1784,18445,6.84,47536.12,75.94,18.86,0.76,0.68,1.98,1.78
GILLIS,1786,18438,6.83,47542.95,80.35,15.58,0.4,0.96,1.31,1.41
SANDS,1787,18430,6.83,47549.79,81.82,12.64,0.63,1.47,1.39,2.04
MACHADO,1788,18429,6.83,47556.62,44.92,0.71,1.45,0.39,4.08,48.46
LOVETT,1789,18421,6.83,47563.45,66.84,29.08,0.36,0.4,1.62,1.69
DUONG,1790,18404,6.82,47570.27,1.33,0.19,95.98,0.08,1.76,0.66
HYATT,1791,18396,6.82,47577.09,89.85,6.04,0.43,0.76,1.48,1.43
LANDIS,1792,18388,6.82,47583.9,95.52,1.65,0.39,0.38,1.09,0.96
PLATT,1793,18376,6.81,47590.72,88.35,7.78,0.43,0.59,1.26,1.58
BUSTAMANTE,1794,18363,6.81,47597.52,7.39,0.32,3.07,0.52,0.72,87.98
HEDRICK,1795,18359,6.81,47604.33,93.7,2.76,0.35,0.76,0.94,1.49
PRITCHETT,1796,18350,6.8,47611.13,71.05,24.05,0.23,1.56,1.72,1.38
GASTON,1797,18348,6.8,47617.93,53.89,39.01,0.51,0.35,2.11,4.13
DOBSON,1798,18342,6.8,47624.73,79.88,16.12,0.37,0.61,1.58,1.45
CAUDILL,1799,18336,6.8,47631.53,96.54,0.31,0.3,0.45,1.09,1.31
TACKETT,1800,18332,6.8,47638.33,95.62,0.67,0.27,0.87,1.32,1.24
BATEMAN,1801,18313,6.79,47645.11,89.17,7.23,0.42,0.44,1.38,1.36
LANDERS,1802,18308,6.79,47651.9,84.18,11.49,0.34,0.57,1.42,2
CARMONA,1803,18289,6.78,47658.68,7.01,0.69,0.97,0.26,0.54,90.52
GIPSON,1803,18289,6.78,47665.46,51.06,44.68,0.16,0.9,1.86,1.33
URIBE,1805,18283,6.78,47672.24,6.13,0.15,0.22,0.41,0.37,92.71
MCNEILL,1806,18272,6.77,47679.01,65.94,29.55,0.3,1.53,1.37,1.3
LEDFORD,1807,18264,6.77,47685.78,94.15,2.17,0.32,1.13,1.33,0.9
MIMS,1808,18248,6.76,47692.55,44.8,51.33,0.31,0.25,1.73,1.58
ABEL,1809,18243,6.76,47699.31,90.18,4.18,0.66,0.83,1.46,2.67
GOLD,1810,18237,6.76,47706.07,91.81,3.82,0.64,0.24,1.32,2.18
SMALLWOOD,1811,18227,6.76,47712.83,70.85,24.89,0.3,0.97,1.59,1.4
THORNE,1812,18222,6.75,47719.58,78.14,16.73,0.44,0.96,1.51,2.22
MCHUGH,1813,18206,6.75,47726.33,96.41,0.67,0.46,0.16,1.02,1.28
DICKENS,1814,18181,6.74,47733.07,65.3,30.6,0.33,0.8,1.61,1.36
LEUNG,1815,18140,6.72,47739.79,2.03,0.48,94.9,0.03,2.01,0.56
TOBIN,1816,18135,6.72,47746.52,90.68,4.63,0.64,0.25,1.37,2.44
KOWALSKI,1817,18134,6.72,47753.24,96.9,0.28,0.31,0.2,1.03,1.28
MEDEIROS,1818,18121,6.72,47759.96,85.14,0.33,3.06,0.14,7.27,4.07
COPE,1819,18110,6.71,47766.67,92.41,3.84,0.45,0.62,1.36,1.3
QUEZADA,1820,18107,6.71,47780.09,3.13,0.2,0.37,0.14,0.25,95.9
KRAUS,1820,18107,6.71,47773.38,96.63,0.22,0.41,0.24,1.02,1.48
OVERTON,1822,18094,6.71,47786.8,69.18,26.61,0.3,0.53,1.85,1.54
MONTALVO,1823,18085,6.7,47793.5,7.96,0.74,0.32,0.22,0.51,90.26
STALEY,1824,18081,6.7,47800.21,83.91,12.27,0.49,0.59,1.37,1.36
WOODY,1825,18069,6.7,47806.91,75.33,16.56,0.27,4.83,1.7,1.3
HATHAWAY,1826,18041,6.69,47813.59,91.49,4.63,0.49,0.54,1.32,1.52
OSORIO,1827,18037,6.69,47820.28,4.6,0.6,1.5,0.19,0.43,92.67
LAIRD,1828,18031,6.68,47826.96,90.96,5.28,0.51,0.4,1.24,1.61
DOBBS,1829,18021,6.68,47833.64,84,11.71,0.35,0.82,1.46,1.66
CAPPS,1830,18013,6.68,47840.32,94.72,1.3,0.33,0.85,1.53,1.27
PUTNAM,1831,17990,6.67,47846.99,95.38,1.48,0.51,0.36,1.07,1.22
LAY,1832,17979,6.66,47853.65,74.4,7.19,12.61,1.06,2.15,2.6
FRANCISCO,1833,17976,6.66,47860.32,38.06,3.96,18.43,6.11,2.59,30.85
BERNSTEIN,1834,17969,6.66,47873.64,96.18,0.72,0.61,0.11,0.91,1.47
ADAIR,1834,17969,6.66,47866.98,85.5,8.58,0.5,1.96,1.78,1.69
HUTTON,1836,17961,6.66,47880.3,85.57,10.09,0.48,0.53,1.8,1.53
BURKETT,1837,17959,6.66,47886.96,88.2,8.32,0.28,0.53,1.3,1.36
RHOADES,1838,17952,6.65,47893.61,93.57,1.93,0.47,0.87,1.49,1.67
YANEZ,1839,17950,6.65,47906.92,5.74,0.17,0.41,0.35,0.36,92.97
RICHEY,1839,17950,6.65,47900.26,89.19,7.44,0.32,0.5,1.08,1.48
BLEDSOE,1841,17934,6.65,47913.57,76.12,19.74,0.42,0.71,1.49,1.51
MCCAIN,1842,17933,6.65,47920.21,66.77,28.85,0.36,0.45,1.75,1.83
BEYER,1843,17910,6.64,47926.85,96.81,0.2,0.63,0.23,0.85,1.28
CATES,1844,17907,6.64,47933.49,88.38,7.19,0.54,0.83,1.33,1.73
ROCHE,1845,17905,6.64,47940.13,83.22,3.69,0.6,0.26,1.27,10.96
SPICER,1846,17901,6.64,47946.77,83.55,12.69,0.4,0.59,1.36,1.41
QUEEN,1847,17881,6.63,47953.39,77.41,18.23,0.34,1.16,1.47,1.39
DOTY,1848,17874,6.63,47960.02,93.54,2.98,0.42,0.48,1.08,1.51
DARLING,1849,17855,6.62,47966.64,89.44,6.44,0.58,0.54,1.48,1.51
DARBY,1850,17854,6.62,47973.26,66.11,30.3,0.36,0.48,1.4,1.36
SUMNER,1851,17837,6.61,47979.87,89.66,5.93,0.39,1.1,1.5,1.42
KINCAID,1852,17833,6.61,47986.48,87.55,8.57,0.48,0.4,1.4,1.59
HAY,1853,17824,6.61,47993.09,87.23,6.81,2.58,0.45,1.29,1.65
GROSSMAN,1854,17811,6.6,47999.69,96.28,0.31,0.58,0.17,1.26,1.39
LACEY,1854,17811,6.6,48006.29,73.58,22.15,0.36,0.48,1.65,1.77
WILKES,1856,17797,6.6,48012.89,71.2,25.04,0.31,0.61,1.53,1.3
HUMPHRIES,1857,17785,6.59,48019.48,81.6,14.93,0.34,0.42,1.23,1.48
PAZ,1858,17776,6.59,48026.07,9.24,0.33,3.61,0.33,0.78,85.72
DARNELL,1859,17775,6.59,48032.66,89.16,7.18,0.37,0.51,1.4,1.39
KEYS,1860,17763,6.58,48039.25,51.92,42.84,0.28,0.95,2.28,1.73
KYLE,1861,17750,6.58,48045.82,81.98,13.39,0.54,0.52,1.88,1.69
LACKEY,1862,17749,6.58,48052.4,85.5,10.12,0.38,0.83,1.59,1.58
VOGT,1863,17739,6.58,48058.98,95.59,0.68,0.56,0.24,1.12,1.82
LOCKLEAR,1864,17730,6.57,48065.55,19.9,2.76,0.14,72.98,3.16,1.07
KISER,1865,17693,6.56,48072.11,92.77,4.18,0.36,0.5,1.02,1.18
PRESLEY,1866,17687,6.56,48078.67,77.01,18.86,0.5,0.9,1.43,1.31
BRYSON,1867,17680,6.55,48085.22,79.47,16.4,0.41,0.6,1.47,1.65
BERGMAN,1868,17671,6.55,48091.77,95.87,0.8,0.45,0.54,0.94,1.39
PEOPLES,1869,17664,6.55,48098.32,39.95,55.93,0.18,0.49,2.29,1.16
FAIR,1870,17658,6.55,48104.87,67.85,28.29,0.41,0.4,1.71,1.33
MCCLENDON,1871,17614,6.53,48111.4,40.57,54.83,0.3,0.69,2.12,1.5
CORLEY,1872,17609,6.53,48117.92,76.67,19.35,0.32,0.68,1.34,1.64
PRADO,1873,17586,6.52,48124.44,7.65,0.48,3.06,0.15,0.64,88.01
CHRISTIE,1874,17582,6.52,48130.96,82.52,10.99,0.95,1.92,1.79,1.84
DELONG,1875,17575,6.52,48137.47,95.08,0.83,0.52,0.84,1.21,1.52
SKAGGS,1876,17569,6.51,48143.99,94.63,1.42,0.31,0.72,1.63,1.29
DILL,1877,17562,6.51,48150.5,89.92,6.17,0.55,0.77,1.24,1.36
SHEARER,1878,17545,6.5,48157,93.18,3.29,0.6,0.4,1.2,1.32
JUDD,1879,17532,6.5,48163.5,90.42,5.62,0.74,0.5,1.29,1.43
STAPLETON,1880,17529,6.5,48170,87.44,8.81,0.42,0.41,1.31,1.61
FLAHERTY,1881,17513,6.49,48176.49,96.6,0.29,0.46,0.18,0.98,1.5
CASILLAS,1882,17498,6.49,48182.98,5.46,0.26,0.29,0.39,0.34,93.25
PINTO,1883,17488,6.48,48189.46,54.21,2.1,3.57,3.7,3.65,32.77
YOUNGBLOOD,1884,17485,6.48,48202.42,71.53,22.6,0.26,1.75,2.53,1.33
HAYWOOD,1884,17485,6.48,48195.94,47.38,48.34,0.31,0.45,1.92,1.61
TONEY,1886,17481,6.48,48208.9,56.94,37.84,0.31,1.7,1.88,1.32
RICKS,1887,17474,6.48,48215.38,48.51,47.87,0.27,0.3,1.55,1.5
GRANADOS,1888,17463,6.47,48221.85,4.37,0.29,0.65,0.28,0.44,93.97
CRUM,1889,17452,6.47,48228.32,87.75,8.9,0.34,0.46,1.21,1.33
TRIPLETT,1890,17422,6.46,48234.78,68.02,28.18,0.32,0.55,1.66,1.27
SORIANO,1891,17418,6.46,48241.24,10.75,0.65,21.61,0.25,1.77,64.97
WAITE,1892,17415,6.46,48247.69,87.79,8.09,0.53,0.55,1.65,1.4
HOFF,1893,17408,6.45,48254.15,94.54,2.1,0.56,0.45,1.21,1.14
ANAYA,1894,17405,6.45,48260.6,6.14,0.25,0.64,0.69,0.49,91.79
CRENSHAW,1895,17402,6.45,48267.05,54.59,41.29,0.24,0.47,1.91,1.49
JUNG,1896,17395,6.45,48273.5,38.63,0.62,57.15,0.13,2.16,1.31
CANALES,1897,17381,6.44,48279.94,7.37,0.69,0.43,0.23,0.45,90.82
CAGLE,1898,17380,6.44,48286.38,93,3.1,0.26,1.06,1.44,1.13
DENNY,1899,17366,6.44,48292.82,84.83,6.78,0.56,4.29,1.75,1.79
MARCUS,1900,17360,6.44,48299.26,80.09,11.91,0.81,0.6,1.52,5.07
BERMAN,1901,17346,6.43,48305.69,94.64,1.33,0.67,0.16,1.07,2.13
MUNSON,1902,17345,6.43,48312.12,88.91,6.53,0.78,0.83,1.49,1.46
OCAMPO,1903,17334,6.43,48318.54,3.91,0.14,15.11,0.22,1.09,79.53
BAUMAN,1904,17328,6.42,48324.97,95.69,0.69,0.51,0.43,1.25,1.43
CORCORAN,1905,17321,6.42,48331.39,95.29,0.3,0.5,0.55,1.07,2.3
KEEN,1906,17320,6.42,48337.81,91.99,4.3,0.67,0.53,1.31,1.2
ZIMMER,1907,17315,6.42,48344.23,96.56,0.33,0.49,0.44,0.99,1.18
FRIEND,1908,17312,6.42,48350.64,87.74,7.34,0.36,0.89,1.44,2.24
ORNELAS,1909,17278,6.4,48357.05,6.6,0.19,0.28,0.36,0.49,92.09
VARNER,1910,17274,6.4,48363.45,82.79,13.84,0.39,0.5,1.48,1
PELLETIER,1911,17267,6.4,48369.85,96.58,0.3,0.34,0.41,1.11,1.27
VERNON,1911,17267,6.4,48376.25,78.73,15.9,0.45,0.5,1.95,2.47
BLUM,1913,17262,6.4,48382.65,95.96,0.39,0.45,0.16,0.93,2.1
ALBRECHT,1914,17256,6.4,48389.05,96.96,0.2,0.54,0.16,0.82,1.32
CULVER,1915,17231,6.39,48395.44,85.2,10.61,0.37,0.61,1.43,1.78
SCHUSTER,1916,17221,6.38,48401.82,96.1,0.46,0.69,0.4,0.87,1.48
CUELLAR,1917,17217,6.38,48408.2,7.73,0.32,0.24,0.33,0.37,91
MCCORD,1918,17216,6.38,48414.59,82.01,13.78,0.26,1,1.48,1.46
SHULTZ,1919,17204,6.38,48420.96,96.04,0.81,0.51,0.39,0.92,1.33
MCRAE,1920,17203,6.38,48427.34,54.97,41,0.34,0.33,1.76,1.6
MORELAND,1921,17173,6.37,48433.71,76.61,18.9,0.37,0.82,1.76,1.53
CALVERT,1922,17169,6.36,48440.07,90.63,5.72,0.42,0.71,1.11,1.41
WILLIAM,1923,17164,6.36,48446.43,34.04,59.01,1.61,0.67,2.33,2.34
WHITTINGTON,1924,17163,6.36,48452.79,81.62,14.54,0.26,0.54,1.65,1.39
ECKERT,1925,17161,6.36,48459.16,96.43,0.27,0.44,0.36,1.1,1.4
KEENE,1925,17161,6.36,48465.52,87.31,8.03,0.51,1,1.64,1.52
MOHR,1927,17153,6.36,48471.88,96.27,0.55,0.47,0.41,0.91,1.39
HANKS,1928,17141,6.35,48478.23,85.46,9.86,0.32,1.36,1.36,1.65
KIMBLE,1929,17138,6.35,48484.58,61.91,34.25,0.42,0.64,1.42,1.37
CAVANAUGH,1930,17137,6.35,48490.94,92.97,2.68,0.46,1.31,1.07,1.51
CROWELL,1931,17136,6.35,48497.29,81.21,13.88,0.74,0.56,1.83,1.77
